Usage:
 energyscan [OPTIONS] CONFIGFILE1 [CONFIGFILE2] [...]


Command line OPTIONS:

\\-\\-help
 print this message

\\-\\-longhelp
 print a long help message (which is also
 the default config file). Comments in this
 message explain the meanings



Default config file:
--------------------

.. code-block::

    # This is an example config file that also tries to give some explanations about what
    # all the parameters do.
    # Use the program as "energyscan CONFIGFILE1 [CONFIGFILE2] [...]
    # Keywords are case-insensitive.
    # All lines starting with # are comments and can be removed.
    
    # ##VALUES NEEDED BY SEVERAL JOBTYPES AND GENERAL VALUES###
    # declare the jobtype. NO DEFAULT SO IT MUST BE PROVIDED. Values are: scan, minimasearch
    # May be a comma-separated list of jobtypes which will then be performed in sequence
    jobtype         = scan,minimasearch,similarityscreening
    # declare the gridtype to be used. Possible values are:
    #    full: a cubic spatial grid that is not truncated
    #    half: a cubic spatial grid that can be truncated to only comprise half-spaces
    # optional, default: full
    sp_gridtype     = full
    # declare how many steps in the x,y and z directions shall be used for "full" and "half"
    # grids. Note that for gridtype "half", the actual extent of the grid is modified by the
    # value for "halfspace"
    countsxyz       = 50,50,50
    # declare the stepsize in x,y and z directions for "full" and "half" grids
    distxyz         = 0.5,0.5,0.5
    # declare whether the grid (only works for gridtypes "full" and "half" so far) shall
    # automatically be adjusted to better fit the system at hand. Possible values are
    # "countsxyz", "distxyz", "none" and empty depending on wether countsxyz or distxyz
    # shall be adjusted or whether no adjustment shall be performed.  optional, default:
    # EMPTY
    sp_autoadjust   =
    # declare the name of a file to which information about the grid shall be saved.
    # optional, default: spgrid.dat
    sp_gridsave     = spgrid.dat
    # for gridtype "half", declare which half-spaces shall be used in x, y and z directions
    # in the form of a vector of integers. A positive (negative) value indicates that the
    # positive (negative) half-space shall be used. A value of 0 indicates that both halfs
    # shall be used.  Hence, 0,0,0 is identical to gridtype "full". Additionaly, to avoid
    # border effects, a value of e.g. n or -n causes n additional points to be considered in
    # the neglected half-space (this is handy when using nr_neighbours = auto) optional,
    # default: 0,0,0
    halfspace       = 0,0,0
    # Whether or not to get progress reports during the calculation
    # 0: suppress progress reports
    # 1: print detailed progress reports during computation (SCAN: only works if
    #    OMP_NUM_THREADS is 1 or not set)
    # 2: print general progress reports (SCAN: whenever an angle was scanned, MINIMASEARCH:
    #    whenever minima for one angle were determined)
    progress        = 2
    # If True, only perform checks for the given config file but do not perform any
    # computations. optional, default: False
    config_check    = False
    # which geometries to use for SCAN and SIMILARITYSCREENING. The default for geometry2 is
    # to use the same geometry again (general variable replacement).
    geometry1       =
    geometry2       = %(geometry1)s
    # whether or not you want to align the molecules with their center to 0,0,0 and their
    # third/second main axis to the x/y-axis prior to any calculation. optional, default:
    # True
    prealign        = True
